Version 4.1
SHEET 1 1028 2744
SYMBOL res 112 432 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -160 544 R0
SYMATTR InstName R2
SYMATTR Value 3.3k
SYMBOL res 112 656 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 256 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res 256 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 400 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 6.8k
SYMBOL res 400 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 6.8k
SYMBOL voltage 416 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage -368 464 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 10.3m 14.1k)
SYMBOL voltage -368 656 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 10.3m 14.1k 0 0 180)
SYMBOL voltage 592 432 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL voltage 592 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5V
SYMBOL res -128 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL cap -112 1024 R0
SYMATTR InstName C1
SYMATTR Value 3.3n
SYMBOL cap 16 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 3.3n
SYMBOL res 48 1008 R0
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL OpAmps\\AD8030 240 1056 M180
SYMATTR InstName U4
SYMBOL res 320 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL res 160 1088 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 176 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL sw 112 1328 R270
SYMATTR InstName S1
SYMATTR Value Switch
SYMBOL sw 112 1536 R270
SYMATTR InstName S2
SYMATTR Value Switch
SYMBOL sw 112 1728 R270
SYMATTR InstName S3
SYMATTR Value Switch
SYMBOL sw 112 1936 R270
SYMATTR InstName S4
SYMATTR Value Switch
SYMBOL res 352 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.98k
SYMBOL res 352 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5.5k
SYMBOL res 352 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 8k
SYMBOL res 352 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 13.3k
SYMBOL OpAmps\\AD8030 656 1584 R0
SYMATTR InstName U5
SYMBOL res 736 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage -336 1952 R0
WINDOW 3 30 90 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V_ctrl1
SYMBOL voltage -336 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_ctrl2
SYMATTR Value 0
SYMBOL voltage -336 1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_ctrl3
SYMATTR Value 0
SYMBOL voltage -336 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_ctrl4
SYMATTR Value 5
SYMBOL res -208 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 80 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 80 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL diode -16 2480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 208 2416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 368 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL OpAmps\\AD8030 16 2544 R0
SYMATTR InstName U6
SYMBOL res 592 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL OpAmps\\AD8030 544 2416 R0
SYMATTR InstName U7
TEXT -376 280 Left 2 !.tran 1m
TEXT 312 1128 Left 2 ;R6 = 2 Rezistente de 10k
TEXT -376 256 Left 2 !.model Switch SW(Ron=1m Roff=1G Vt=2.5)
TEXT -152 1936 Left 2 ;R1 = 10k + 3.3k
TEXT -152 1728 Left 2 ;R2 = 4.7k + 3.3k
TEXT -152 1528 Left 2 ;R3 = 3.3k + 2.2k
TEXT -152 1328 Left 2 ;R4 = 3.3k + 680
TEXT 432 2256 Left 1 ;R5 = 2 Rezistente de 10k in serie
TEXT 160 2256 Left 1 ;R3 = 2 Rezistente de 10k in paralel
TEXT -432 1256 Left 2 ;11dB
TEXT -424 1512 Left 2 ;9dB
TEXT -424 1752 Left 2 ;7dB
TEXT -424 2008 Left 2 ;5dB
